product,county,demand
Disposable foot covers,Gogebic,239
Disposable foot covers,Grand Traverse,31
Disposable foot covers,Gratiot,4
Disposable foot covers,Houghton,27
Disposable foot covers,Huron,11
Disposable foot covers,Iron,102
Disposable foot covers,Isabella,384
Disposable foot covers,Kalamazoo,20
Disposable foot covers,Kalkaska,612
Disposable foot covers,Kent,38
Disposable foot covers,Keweenaw,37
Disposable foot covers,Lake,62
Disposable foot covers,Lapeer,9
Disposable foot covers,Leelanau,171
Disposable foot covers,Lenawee,15
Disposable foot covers,Livingston,178
Disposable foot covers,Manistee,19
Disposable foot covers,Marquette,96
Disposable foot covers,Mason,19
Disposable foot covers,Mecosta,1
Disposable foot covers,Menominee,16
Disposable foot covers,Midland,44
Disposable foot covers,Missaukee,36
Disposable foot covers,Monroe,10
Disposable foot covers,Montcalm,217
Disposable foot covers,Oceana,14
Disposable foot covers,Ogemaw,190
Disposable foot covers,Osceola,1819
Disposable foot covers,Oscoda,55
Disposable foot covers,Presque Isle,62
Disposable foot covers,Roscommon,104
Disposable foot covers,Sanilac,17
Disposable foot covers,Schoolcraft,15
Disposable foot covers,Van Buren,7
Disposable foot covers,Washtenaw,6
Disposable foot covers,Wexford,42
Face shield,Alcona,161
Face shield,Alger,12
Face shield,Allegan,98
Face shield,Antrim,156
Face shield,Baraga,1831
Face shield,Barry,232
Face shield,Benzie,569
Face shield,Delta,223
Face shield,Dickinson,136
Face shield,Eaton,333
Face shield,Emmet,21
Face shield,Gogebic,1431
Face shield,Grand Traverse,184
Face shield,Gratiot,20
Face shield,Houghton,159
Face shield,Huron,62
Face shield,Iron,612
Face shield,Isabella,2304
Face shield,Kalamazoo,118
Face shield,Kalkaska,3669
Face shield,Kent,224
Face shield,Keweenaw,221
Face shield,Lake,372
Face shield,Lapeer,52
Face shield,Leelanau,1023
Face shield,Lenawee,88
Face shield,Livingston,1068
Face shield,Manistee,110
Face shield,Marquette,574
Face shield,Mason,114
Face shield,Mecosta,5
Face shield,Menominee,96
Face shield,Midland,263
Face shield,Missaukee,212
Face shield,Monroe,59
Face shield,Montcalm,1298
Face shield,Oceana,82
Face shield,Ogemaw,1140
Face shield,Osceola,10911
Face shield,Oscoda,327
Face shield,Presque Isle,367
Face shield,Roscommon,622
Face shield,Sanilac,98
Face shield,Schoolcraft,90
Face shield,Van Buren,42
Face shield,Washtenaw,33
Face shield,Wexford,252
Gloves,Alcona,54
Gloves,Alger,4
Gloves,Allegan,33
Gloves,Antrim,52
Gloves,Baraga,611
Gloves,Barry,78
Gloves,Benzie,190
Gloves,Delta,75
Gloves,Dickinson,46
Gloves,Eaton,111
Gloves,Emmet,7
Gloves,Gogebic,477
Gloves,Grand Traverse,62
Gloves,Gratiot,7
Gloves,Houghton,53
Gloves,Huron,21
Gloves,Iron,204
Gloves,Isabella,768
Gloves,Kalamazoo,40
Gloves,Kalkaska,1223
Gloves,Kent,75
Gloves,Keweenaw,74
Gloves,Lake,124
Gloves,Lapeer,18
Gloves,Leelanau,341
Gloves,Lenawee,30
Gloves,Livingston,356
Gloves,Manistee,37
Gloves,Marquette,192
Gloves,Mason,38
Gloves,Mecosta,2
Gloves,Menominee,32
Gloves,Midland,88
Gloves,Missaukee,71
Gloves,Monroe,20
Gloves,Montcalm,433
Gloves,Oceana,28
Gloves,Ogemaw,380
Gloves,Osceola,3637
Gloves,Oscoda,109
Gloves,Presque Isle,123
Gloves,Roscommon,208
Gloves,Sanilac,33
Gloves,Schoolcraft,30
Gloves,Van Buren,14
Gloves,Washtenaw,11
Gloves,Wexford,84
Goggles protective,Alcona,536
Goggles protective,Alger,39
Goggles protective,Allegan,325
Goggles protective,Antrim,518
Goggles protective,Baraga,6102
Goggles protective,Barry,772
Goggles protective,Benzie,1896
Goggles protective,Delta,741
Goggles protective,Dickinson,452
Goggles protective,Eaton,1109
Goggles protective,Emmet,69
Goggles protective,Gogebic,4768
Goggles protective,Grand Traverse,612
Goggles protective,Gratiot,64
Goggles protective,Houghton,530
Goggles protective,Huron,206
Goggles protective,Iron,2038
Goggles protective,Isabella,7677
Goggles protective,Kalamazoo,392
Goggles protective,Kalkaska,12228
Goggles protective,Kent,746
Goggles protective,Keweenaw,734
Goggles protective,Lake,1238
Goggles protective,Lapeer,172
Goggles protective,Leelanau,3408
Goggles protective,Lenawee,292
Goggles protective,Livingston,3560
Goggles protective,Manistee,364
Goggles protective,Marquette,1913
Goggles protective,Mason,378
Goggles protective,Mecosta,14
Goggles protective,Menominee,320
Goggles protective,Midland,875
Goggles protective,Missaukee,704
Goggles protective,Monroe,196
Goggles protective,Montcalm,4324
Goggles protective,Oceana,273
Goggles protective,Ogemaw,3797
Goggles protective,Osceola,36370
Goggles protective,Oscoda,1090
Goggles protective,Presque Isle,1222
Goggles protective,Roscommon,2072
Goggles protective,Sanilac,324
Goggles protective,Schoolcraft,298
Goggles protective,Van Buren,138
Goggles protective,Washtenaw,110
Goggles protective,Wexford,839
Gown protective,Alcona,536
Gown protective,Alger,39
Gown protective,Allegan,325
Gown protective,Antrim,518
Gown protective,Baraga,6102
Gown protective,Barry,772
Gown protective,Benzie,1896
Gown protective,Delta,741
Gown protective,Dickinson,452
Gown protective,Eaton,1109
Gown protective,Emmet,69
Gown protective,Gogebic,4768
Gown protective,Grand Traverse,612
Gown protective,Gratiot,64
Gown protective,Houghton,530
Gown protective,Huron,206
Gown protective,Iron,2038
Gown protective,Isabella,7677
Gown protective,Kalamazoo,392
Gown protective,Kalkaska,12228
Gown protective,Kent,746
Gown protective,Keweenaw,734
Gown protective,Lake,1238
Gown protective,Lapeer,172
Gown protective,Leelanau,3408
Gown protective,Lenawee,292
Gown protective,Livingston,3560
Gown protective,Manistee,364
Gown protective,Marquette,1913
Gown protective,Mason,378
Gown protective,Mecosta,14
Gown protective,Menominee,320
Gown protective,Midland,875
Gown protective,Missaukee,704
Gown protective,Monroe,196
Gown protective,Montcalm,4324
Gown protective,Oceana,273
Gown protective,Ogemaw,3797
Gown protective,Osceola,36370
Gown protective,Oscoda,1090
Gown protective,Presque Isle,1222
Gown protective,Roscommon,2072
Gown protective,Sanilac,324
Gown protective,Schoolcraft,298
Gown protective,Van Buren,138
Gown protective,Washtenaw,110
Gown protective,Wexford,839
InvasiveVentilators,Alcona,161
InvasiveVentilators,Alger,12
InvasiveVentilators,Allegan,98
InvasiveVentilators,Antrim,156
InvasiveVentilators,Baraga,1831
InvasiveVentilators,Barry,232
InvasiveVentilators,Benzie,569
InvasiveVentilators,Delta,223
InvasiveVentilators,Dickinson,136
InvasiveVentilators,Eaton,333
InvasiveVentilators,Emmet,21
InvasiveVentilators,Gogebic,1431
InvasiveVentilators,Grand Traverse,184
InvasiveVentilators,Gratiot,20
InvasiveVentilators,Houghton,159
InvasiveVentilators,Huron,62
InvasiveVentilators,Iron,612
InvasiveVentilators,Isabella,2304
InvasiveVentilators,Kalamazoo,118
InvasiveVentilators,Kalkaska,3669
InvasiveVentilators,Kent,224
InvasiveVentilators,Keweenaw,221
InvasiveVentilators,Lake,372
InvasiveVentilators,Lapeer,52
InvasiveVentilators,Leelanau,1023
InvasiveVentilators,Lenawee,88
InvasiveVentilators,Livingston,1068
InvasiveVentilators,Manistee,110
InvasiveVentilators,Marquette,574
InvasiveVentilators,Mason,114
InvasiveVentilators,Mecosta,5
InvasiveVentilators,Menominee,96
InvasiveVentilators,Midland,263
InvasiveVentilators,Missaukee,212
InvasiveVentilators,Monroe,59
InvasiveVentilators,Montcalm,1298
InvasiveVentilators,Oceana,82
InvasiveVentilators,Ogemaw,1140
InvasiveVentilators,Osceola,10911
InvasiveVentilators,Oscoda,327
InvasiveVentilators,Presque Isle,367
InvasiveVentilators,Roscommon,622
InvasiveVentilators,Sanilac,98
InvasiveVentilators,Schoolcraft,90
InvasiveVentilators,Van Buren,42
InvasiveVentilators,Washtenaw,33
InvasiveVentilators,Wexford,252
IV Catheters,Alcona,536
IV Catheters,Alger,39
IV Catheters,Allegan,325
IV Catheters,Antrim,518
IV Catheters,Baraga,6102
IV Catheters,Barry,772
IV Catheters,Benzie,1896
IV Catheters,Delta,741
IV Catheters,Dickinson,452
IV Catheters,Eaton,1109
IV Catheters,Emmet,69
IV Catheters,Gogebic,4768
IV Catheters,Grand Traverse,612
IV Catheters,Gratiot,64
IV Catheters,Houghton,530
IV Catheters,Huron,206
IV Catheters,Iron,2038
IV Catheters,Isabella,7677
IV Catheters,Kalamazoo,392
IV Catheters,Kalkaska,12228
IV Catheters,Kent,746
IV Catheters,Keweenaw,734
IV Catheters,Lake,1238
IV Catheters,Lapeer,172
IV Catheters,Leelanau,3408
IV Catheters,Lenawee,292
IV Catheters,Livingston,3560
IV Catheters,Manistee,364
IV Catheters,Marquette,1913
IV Catheters,Mason,378
IV Catheters,Mecosta,14
IV Catheters,Menominee,320
IV Catheters,Midland,875
IV Catheters,Missaukee,704
IV Catheters,Monroe,196
IV Catheters,Montcalm,4324
IV Catheters,Oceana,273
IV Catheters,Ogemaw,3797
IV Catheters,Osceola,36370
IV Catheters,Oscoda,1090
IV Catheters,Presque Isle,1222
IV Catheters,Roscommon,2072
IV Catheters,Sanilac,324
IV Catheters,Schoolcraft,298
IV Catheters,Van Buren,138
IV Catheters,Washtenaw,110
IV Catheters,Wexford,839
Lab extraction kit,Alcona,536
Lab extraction kit,Alger,39
Lab extraction kit,Allegan,325
Lab extraction kit,Antrim,518
Lab extraction kit,Baraga,6102
Lab extraction kit,Barry,772
Lab extraction kit,Benzie,1896
Lab extraction kit,Delta,741
Lab extraction kit,Dickinson,452
Lab extraction kit,Eaton,1109
Lab extraction kit,Emmet,69
Lab extraction kit,Gogebic,4768
Lab extraction kit,Grand Traverse,612
Lab extraction kit,Gratiot,64
Lab extraction kit,Houghton,530
Lab extraction kit,Huron,206
Lab extraction kit,Iron,2038
Lab extraction kit,Isabella,7677
Lab extraction kit,Kalamazoo,392
Lab extraction kit,Kalkaska,12228
Lab extraction kit,Kent,746
Lab extraction kit,Keweenaw,734
Lab extraction kit,Lake,1238
Lab extraction kit,Lapeer,172
Lab extraction kit,Leelanau,3408
Lab extraction kit,Lenawee,292
Lab extraction kit,Livingston,3560
Lab extraction kit,Manistee,364
Lab extraction kit,Marquette,1913
Lab extraction kit,Mason,378
Lab extraction kit,Mecosta,14
Lab extraction kit,Menominee,320
Lab extraction kit,Midland,875
Lab extraction kit,Missaukee,704
Lab extraction kit,Monroe,196
Lab extraction kit,Montcalm,4324
Lab extraction kit,Oceana,273
Lab extraction kit,Ogemaw,3797
Lab extraction kit,Osceola,36370
Lab extraction kit,Oscoda,1090
Lab extraction kit,Presque Isle,1222
Lab extraction kit,Roscommon,2072
Lab extraction kit,Sanilac,324
Lab extraction kit,Schoolcraft,298
Lab extraction kit,Van Buren,138
Lab extraction kit,Washtenaw,110
Lab extraction kit,Wexford,839
Lab screening test kit,Alcona,536
Lab screening test kit,Alger,39
Lab screening test kit,Allegan,325
Lab screening test kit,Antrim,518
Lab screening test kit,Baraga,6102
Lab screening test kit,Barry,772
Lab screening test kit,Benzie,1896
Lab screening test kit,Delta,741
Lab screening test kit,Dickinson,452
Lab screening test kit,Eaton,1109
Lab screening test kit,Emmet,69
Lab screening test kit,Gogebic,4768
Lab screening test kit,Grand Traverse,612
Lab screening test kit,Gratiot,64
Lab screening test kit,Houghton,530
Lab screening test kit,Huron,206
Lab screening test kit,Iron,2038
Lab screening test kit,Isabella,7677
Lab screening test kit,Kalamazoo,392
Lab screening test kit,Kalkaska,12228
Lab screening test kit,Kent,746
Lab screening test kit,Keweenaw,734
Lab screening test kit,Lake,1238
Lab screening test kit,Lapeer,172
Lab screening test kit,Leelanau,3408
Lab screening test kit,Lenawee,292
Lab screening test kit,Livingston,3560
Lab screening test kit,Manistee,364
Lab screening test kit,Marquette,1913
Lab screening test kit,Mason,378
Lab screening test kit,Mecosta,14
Lab screening test kit,Menominee,320
Lab screening test kit,Midland,875
Lab screening test kit,Missaukee,704
Lab screening test kit,Monroe,196
Lab screening test kit,Montcalm,4324
Lab screening test kit,Oceana,273
Lab screening test kit,Ogemaw,3797
Lab screening test kit,Osceola,36370
Lab screening test kit,Oscoda,1090
Lab screening test kit,Presque Isle,1222
Lab screening test kit,Roscommon,2072
Lab screening test kit,Sanilac,324
Lab screening test kit,Schoolcraft,298
Lab screening test kit,Van Buren,138
Lab screening test kit,Washtenaw,110
Lab screening test kit,Wexford,839
Liquid soap,Alcona,268
Liquid soap,Alger,20
Liquid soap,Allegan,163
Liquid soap,Antrim,259
Liquid soap,Baraga,3051
Liquid soap,Barry,386
Liquid soap,Benzie,948
Liquid soap,Delta,371
Liquid soap,Dickinson,226
Liquid soap,Eaton,555
Liquid soap,Emmet,35
Liquid soap,Gogebic,2384
Liquid soap,Grand Traverse,306
Liquid soap,Gratiot,32
Liquid soap,Houghton,265
Liquid soap,Huron,103
Liquid soap,Iron,1019
Liquid soap,Isabella,3839
Liquid soap,Kalamazoo,196
Liquid soap,Kalkaska,6114
Liquid soap,Kent,373
Liquid soap,Keweenaw,367
Liquid soap,Lake,619
Liquid soap,Lapeer,86
Liquid soap,Leelanau,1704
Liquid soap,Lenawee,146
Liquid soap,Livingston,1780
Liquid soap,Manistee,182
Liquid soap,Marquette,957
Liquid soap,Mason,189
Liquid soap,Mecosta,7
Liquid soap,Menominee,160
Liquid soap,Midland,438
Liquid soap,Missaukee,352
Liquid soap,Monroe,98
Liquid soap,Montcalm,2162
Liquid soap,Oceana,137
Liquid soap,Ogemaw,1899
Liquid soap,Osceola,18185
Liquid soap,Oscoda,545
Liquid soap,Presque Isle,611
Liquid soap,Roscommon,1036
Liquid soap,Sanilac,162
Liquid soap,Schoolcraft,149
Liquid soap,Van Buren,69
Liquid soap,Washtenaw,55
Liquid soap,Wexford,420
M4 viral media,Alcona,536
M4 viral media,Alger,39
M4 viral media,Allegan,325
M4 viral media,Antrim,518
M4 viral media,Baraga,6102
M4 viral media,Barry,772
M4 viral media,Benzie,1896
M4 viral media,Delta,741
M4 viral media,Dickinson,452
M4 viral media,Eaton,1109
M4 viral media,Emmet,69
M4 viral media,Gogebic,4768
M4 viral media,Grand Traverse,612
M4 viral media,Gratiot,64
M4 viral media,Houghton,530
M4 viral media,Huron,206
M4 viral media,Iron,2038
M4 viral media,Isabella,7677
M4 viral media,Kalamazoo,392
M4 viral media,Kalkaska,12228
M4 viral media,Kent,746
M4 viral media,Keweenaw,734
M4 viral media,Lake,1238
M4 viral media,Lapeer,172
M4 viral media,Leelanau,3408
M4 viral media,Lenawee,292
M4 viral media,Livingston,3560
M4 viral media,Manistee,364
M4 viral media,Marquette,1913
M4 viral media,Mason,378
M4 viral media,Mecosta,14
M4 viral media,Menominee,320
M4 viral media,Midland,875
M4 viral media,Missaukee,704
M4 viral media,Monroe,196
M4 viral media,Montcalm,4324
M4 viral media,Oceana,273
M4 viral media,Ogemaw,3797
M4 viral media,Osceola,36370
M4 viral media,Oscoda,1090
M4 viral media,Presque Isle,1222
M4 viral media,Roscommon,2072
M4 viral media,Sanilac,324
M4 viral media,Schoolcraft,298
M4 viral media,Van Buren,138
M4 viral media,Washtenaw,110
M4 viral media,Wexford,839
Mask medical,Alcona,536
Mask medical,Alger,39
Mask medical,Allegan,325
Mask medical,Antrim,518
Mask medical,Baraga,6102
Mask medical,Barry,772
Mask medical,Benzie,1896
Mask medical,Delta,741
Mask medical,Dickinson,452
Mask medical,Eaton,1109
Mask medical,Emmet,69
Mask medical,Gogebic,4768
Mask medical,Grand Traverse,612
Mask medical,Gratiot,64
Mask medical,Houghton,530
Mask medical,Huron,206
Mask medical,Iron,2038
Mask medical,Isabella,7677
Mask medical,Kalamazoo,392
Mask medical,Kalkaska,12228
Mask medical,Kent,746
Mask medical,Keweenaw,734
Mask medical,Lake,1238
Mask medical,Lapeer,172
Mask medical,Leelanau,3408
Mask medical,Lenawee,292
Mask medical,Livingston,3560
Mask medical,Manistee,364
Mask medical,Marquette,1913
Mask medical,Mason,378
Mask medical,Mecosta,14
Mask medical,Menominee,320
Mask medical,Midland,875
Mask medical,Missaukee,704
Mask medical,Monroe,196
Mask medical,Montcalm,4324
Mask medical,Oceana,273
Mask medical,Ogemaw,3797
Mask medical,Osceola,36370
Mask medical,Oscoda,1090
Mask medical,Presque Isle,1222
Mask medical,Roscommon,2072
Mask medical,Sanilac,324
Mask medical,Schoolcraft,298
Mask medical,Van Buren,138
Mask medical,Washtenaw,110
Mask medical,Wexford,839
Nasal testing swabs,Alcona,536
Nasal testing swabs,Alger,39
Nasal testing swabs,Allegan,325
Nasal testing swabs,Antrim,518
Nasal testing swabs,Baraga,6102
Nasal testing swabs,Barry,772
Nasal testing swabs,Benzie,1896
Nasal testing swabs,Delta,741
Nasal testing swabs,Dickinson,452
Nasal testing swabs,Eaton,1109
Nasal testing swabs,Emmet,69
Nasal testing swabs,Gogebic,4768
Nasal testing swabs,Grand Traverse,612
Nasal testing swabs,Gratiot,64
Nasal testing swabs,Houghton,530
Nasal testing swabs,Huron,206
Nasal testing swabs,Iron,2038
Nasal testing swabs,Isabella,7677
Nasal testing swabs,Kalamazoo,392
Nasal testing swabs,Kalkaska,12228
Nasal testing swabs,Kent,746
Nasal testing swabs,Keweenaw,734
Nasal testing swabs,Lake,1238
Nasal testing swabs,Lapeer,172
Nasal testing swabs,Leelanau,3408
Nasal testing swabs,Lenawee,292
Nasal testing swabs,Livingston,3560
Nasal testing swabs,Manistee,364
Nasal testing swabs,Marquette,1913
Nasal testing swabs,Mason,378
Nasal testing swabs,Mecosta,14
Nasal testing swabs,Menominee,320
Nasal testing swabs,Midland,875
Nasal testing swabs,Missaukee,704
Nasal testing swabs,Monroe,196
Nasal testing swabs,Montcalm,4324
Nasal testing swabs,Oceana,273
Nasal testing swabs,Ogemaw,3797
Nasal testing swabs,Osceola,36370
Nasal testing swabs,Oscoda,1090
Nasal testing swabs,Presque Isle,1222
Nasal testing swabs,Roscommon,2072
Nasal testing swabs,Sanilac,324
Nasal testing swabs,Schoolcraft,298
Nasal testing swabs,Van Buren,138
Nasal testing swabs,Washtenaw,110
Nasal testing swabs,Wexford,839
Needles,Alcona,27
Needles,Alger,2
Needles,Allegan,17
Needles,Antrim,26
Needles,Baraga,306
Needles,Barry,39
Needles,Benzie,95
Needles,Delta,38
Needles,Dickinson,23
Needles,Eaton,56
Needles,Emmet,4
Needles,Gogebic,239
Needles,Grand Traverse,31
Needles,Gratiot,4
Needles,Houghton,27
Needles,Huron,11
Needles,Iron,102
Needles,Isabella,384
Needles,Kalamazoo,20
Needles,Kalkaska,612
Needles,Kent,38
Needles,Keweenaw,37
Needles,Lake,62
Needles,Lapeer,9
Needles,Leelanau,171
Needles,Lenawee,15
Needles,Livingston,178
Needles,Manistee,19
Needles,Marquette,96
Needles,Mason,19
Needles,Mecosta,1
Needles,Menominee,16
Needles,Midland,44
Needles,Missaukee,36
Needles,Monroe,10
Needles,Montcalm,217
Needles,Oceana,14
Needles,Ogemaw,190
Needles,Osceola,1819
Needles,Oscoda,55
Needles,Presque Isle,62
Needles,Roscommon,104
Needles,Sanilac,17
Needles,Schoolcraft,15
Needles,Van Buren,7
Needles,Washtenaw,6
Needles,Wexford,42
Non contact infrared Thermometer,Alcona,22
Non contact infrared Thermometer,Alger,2
Non contact infrared Thermometer,Allegan,13
Non contact infrared Thermometer,Antrim,21
